INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_requant.cpp in debug mode
   Generating csim.exe
b: 10, s: 2.000000, bound: 255
Quantized output:
Vector 0: -108 -106 -104 -102 
Vector 1: -106 -104 -102 -100 
Vector 2: -104 -102 -100 -98 
Vector 3: -102 -100 -98 -96 
Vector 4: -100 -98 -96 -94 
Vector 5: -98 -96 -94 -92 
Vector 6: -96 -94 -92 -90 
Vector 7: -94 -92 -90 -88 
Vector 8: -92 -90 -88 -86 
Vector 9: -90 -88 -86 -84 
Vector 10: -88 -86 -84 -82 
Vector 11: -86 -84 -82 -80 
Vector 12: -84 -82 -80 -78 
Vector 13: -82 -80 -78 -76 
Vector 14: -80 -78 -76 -74 
Vector 15: -78 -76 -74 -72 
Vector 16: -76 -74 -72 -70 
Vector 17: -74 -72 -70 -68 
Vector 18: -72 -70 -68 -66 
Vector 19: -70 -68 -66 0 
Vector 20: -68 -66 0 0 
Vector 21: -66 0 0 64 
Vector 22: 0 0 64 110 
Vector 23: 0 64 110 0 
Vector 24: 64 110 0 0 
Vector 25: 110 0 0 -35 
Vector 26: 0 0 -35 64 
Vector 27: 0 -35 64 0 
Vector 28: -35 64 0 0 
Vector 29: 64 0 0 32 
Vector 30: 0 0 32 110 
Vector 31: 0 32 110 0 
Vector 32: 32 110 0 0 
Vector 33: 110 0 0 16 
Vector 34: 0 0 16 110 
Vector 35: 0 16 110 0 
Vector 36: 16 110 0 0 
Vector 37: 110 0 0 0 
Vector 38: 0 0 0 110 
Vector 39: 0 0 110 0 
Vector 40: 0 110 0 0 
Vector 41: 110 0 0 0 
Vector 42: 0 0 0 110 
Vector 43: 0 0 110 0 
Vector 44: 0 110 0 0 
Vector 45: 110 0 0 80 
Vector 46: 0 0 80 13 
Vector 47: 0 80 13 0 
Vector 48: 80 13 0 0 
Vector 49: 13 0 0 0 
Vector 50: 0 0 0 0 
Vector 51: 0 0 0 0 
Vector 52: 0 0 0 0 
Vector 53: 0 0 0 -65 
Vector 54: 0 0 -65 -63 
Vector 55: 0 -65 -63 0 
Vector 56: -65 -63 0 0 
Vector 57: -63 0 0 16 
Vector 58: 0 0 16 0 
Vector 59: 0 16 0 0 
Vector 60: 16 0 0 0 
Vector 61: 0 0 0 -128 
Vector 62: 0 0 -128 -1 
Vector 63: 0 -128 -1 -127 
Vector 64: -128 -1 -127 -1 
Vector 65: -1 -127 -1 -126 
Vector 66: -127 -1 -126 -1 
Vector 67: -1 -126 -1 -125 
Vector 68: -126 -1 -125 -1 
Vector 69: -1 -125 -1 -124 
Vector 70: -125 -1 -124 -1 
Vector 71: -1 -124 -1 -123 
Vector 72: -124 -1 -123 -1 
Vector 73: -1 -123 -1 -122 
Vector 74: -123 -1 -122 -1 
Vector 75: -1 -122 -1 -121 
Vector 76: -122 -1 -121 -1 
Vector 77: -1 -121 -1 -120 
Vector 78: -121 -1 -120 -1 
Vector 79: -1 -120 -1 -119 
Vector 80: -120 -1 -119 -1 
Vector 81: -1 -119 -1 -118 
Vector 82: -119 -1 -118 -1 
Vector 83: -1 -118 -1 -117 
Vector 84: -118 -1 -117 -1 
Vector 85: -1 -117 -1 -116 
Vector 86: -117 -1 -116 -1 
Vector 87: -1 -116 -1 -115 
Vector 88: -116 -1 -115 -1 
Vector 89: -1 -115 -1 -114 
Vector 90: -115 -1 -114 -1 
Vector 91: -1 -114 -1 -113 
Vector 92: -114 -1 -113 -1 
Vector 93: -1 -113 -1 -112 
Vector 94: -113 -1 -112 -1 
Vector 95: -1 -112 -1 -111 
Vector 96: -112 -1 -111 -1 
Vector 97: -1 -111 -1 -110 
Vector 98: -111 -1 -110 -1 
Vector 99: -1 -110 -1 -109 
Vector 100: -110 -1 -109 -1 
Vector 101: -1 -109 -1 -108 
Vector 102: -109 -1 -108 -1 
Vector 103: -1 -108 -1 -107 
Vector 104: -108 -1 -107 -1 
Vector 105: -1 -107 -1 -106 
Vector 106: -107 -1 -106 -1 
Vector 107: -1 -106 -1 -105 
Vector 108: -106 -1 -105 -1 
Vector 109: -1 -105 -1 -104 
Vector 110: -105 -1 -104 -1 
Vector 111: -1 -104 -1 -103 
Vector 112: -104 -1 -103 -1 
Vector 113: -1 -103 -1 -102 
Vector 114: -103 -1 -102 -1 
Vector 115: -1 -102 -1 -1 
Vector 116: -102 -1 -1 -1 
Vector 117: -1 -1 -1 -1 
Vector 118: -1 -1 -1 -1 
Vector 119: -1 -1 -1 -1 
Vector 120: -1 -1 -1 -1 
Vector 121: -1 -1 -1 -1 
Vector 122: -1 -1 -1 -1 
Vector 123: -1 -1 -1 -1 
Vector 124: -1 -1 -1 -1 
Vector 125: -1 -1 -1 -128 
Vector 126: -1 -1 -128 -128 
Vector 127: -1 -128 -128 -128 
Vector 128: -128 -128 -128 -128 
Vector 129: -128 -128 -128 -128 
Vector 130: -128 -128 -128 -128 
Vector 131: -128 -128 -128 -128 
Vector 132: -128 -128 -128 -128 
Vector 133: -128 -128 -128 -128 
Vector 134: -128 -128 -128 -128 
Vector 135: -128 -128 -128 -128 
Vector 136: -128 -128 -128 -128 
Vector 137: -128 -128 -128 -128 
Vector 138: -128 -128 -128 -128 
Vector 139: -128 -128 -128 -128 
Vector 140: -128 -128 -128 -128 
Vector 141: -128 -128 -128 -128 
Vector 142: -128 -128 -128 -128 
Vector 143: -128 -128 -128 -128 
Vector 144: -128 -128 -128 -128 
Vector 145: -128 -128 -128 -128 
Vector 146: -128 -128 -128 -128 
Vector 147: -128 -128 -128 -128 
Vector 148: -128 -128 -128 -128 
Vector 149: -128 -128 -128 -128 
Vector 150: -128 -128 -128 -128 
Vector 151: -128 -128 -128 -128 
Vector 152: -128 -128 -128 -128 
Vector 153: -128 -128 -128 -128 
Vector 154: -128 -128 -128 -128 
Vector 155: -128 -128 -128 -128 
Vector 156: -128 -128 -128 -128 
Vector 157: -128 -128 -128 -128 
Vector 158: -128 -128 -128 -128 
Vector 159: -128 -128 -128 -128 
Vector 160: -128 -128 -128 -128 
Vector 161: -128 -128 -128 -128 
Vector 162: -128 -128 -128 -128 
Vector 163: -128 -128 -128 -128 
Vector 164: -128 -128 -128 -128 
Vector 165: -128 -128 -128 -128 
Vector 166: -128 -128 -128 -128 
Vector 167: -128 -128 -128 -128 
Vector 168: -128 -128 -128 -128 
Vector 169: -128 -128 -128 -128 
Vector 170: -128 -128 -128 -128 
Vector 171: -128 -128 -128 -128 
Vector 172: -128 -128 -128 -128 
Vector 173: -128 -128 -128 -128 
Vector 174: -128 -128 -128 -128 
Vector 175: -128 -128 -128 -128 
Vector 176: -128 -128 -128 -128 
Vector 177: -128 -128 -128 -128 
Vector 178: -128 -128 -128 -128 
Vector 179: -128 -128 -128 -128 
Vector 180: -128 -128 -128 -128 
Vector 181: -128 -128 -128 -128 
Vector 182: -128 -128 -128 -128 
Vector 183: -128 -128 -128 -128 
Vector 184: -128 -128 -128 -128 
Vector 185: -128 -128 -128 -128 
Vector 186: -128 -128 -128 -128 
Vector 187: -128 -128 -128 -128 
Vector 188: -128 -128 -128 -128 
Vector 189: -128 -128 -128 -128 
Vector 190: -128 -128 -128 -128 
Vector 191: -128 -128 -128 -128 
Vector 192: -128 -128 -128 -128 
Vector 193: -128 -128 -128 -128 
Vector 194: -128 -128 -128 -128 
Vector 195: -128 -128 -128 -128 
Vector 196: -128 -128 -128 -128 
Vector 197: -128 -128 -128 -128 
Vector 198: -128 -128 -128 -128 
Vector 199: -128 -128 -128 -128 
Vector 200: -128 -128 -128 -128 
Vector 201: -128 -128 -128 -128 
Vector 202: -128 -128 -128 -128 
Vector 203: -128 -128 -128 -128 
Vector 204: -128 -128 -128 -128 
Vector 205: -128 -128 -128 -128 
Vector 206: -128 -128 -128 -128 
Vector 207: -128 -128 -128 -128 
Vector 208: -128 -128 -128 -128 
Vector 209: -128 -128 -128 -128 
Vector 210: -128 -128 -128 -128 
Vector 211: -128 -128 -128 -128 
Vector 212: -128 -128 -128 -128 
Vector 213: -128 -128 -128 -128 
Vector 214: -128 -128 -128 -128 
Vector 215: -128 -128 -128 -128 
Vector 216: -128 -128 -128 -128 
Vector 217: -128 -128 -128 -128 
Vector 218: -128 -128 -128 -128 
Vector 219: -128 -128 -128 -128 
Vector 220: -128 -128 -128 -128 
Vector 221: -128 -128 -128 -128 
Vector 222: -128 -128 -128 -128 
Vector 223: -128 -128 -128 -128 
Vector 224: -128 -128 -128 -128 
Vector 225: -128 -128 -128 -128 
Vector 226: -128 -128 -128 -128 
Vector 227: -128 -128 -128 -128 
Vector 228: -128 -128 -128 -128 
Vector 229: -128 -128 -128 -128 
Vector 230: -128 -128 -128 -128 
Vector 231: -128 -128 -128 -128 
Vector 232: -128 -128 -128 -128 
Vector 233: -128 -128 -128 -128 
Vector 234: -128 -128 -128 -128 
Vector 235: -128 -128 -128 -128 
Vector 236: -128 -128 -128 -128 
Vector 237: -128 -128 -128 -128 
Vector 238: -128 -128 -128 -128 
Vector 239: -128 -128 -128 -128 
Vector 240: -128 -128 -128 -128 
Vector 241: -128 -128 -128 -128 
Vector 242: -128 -128 -128 -128 
Vector 243: -128 -128 -128 -128 
Vector 244: -128 -128 -128 -126 
Vector 245: -128 -128 -126 -124 
Vector 246: -128 -126 -124 -122 
Vector 247: -126 -124 -122 -120 
Vector 248: -124 -122 -120 -118 
Vector 249: -122 -120 -118 -116 
Vector 250: -120 -118 -116 -114 
Vector 251: -118 -116 -114 -112 
Vector 252: -116 -114 -112 -110 
Vector 253: -114 -112 -110 -108 
Vector 254: -112 -110 -108 -106 
Vector 255: -110 -108 -106 -104 
Vector 256: -108 -106 -104 -102 
Vector 257: -106 -104 -102 -100 
Vector 258: -104 -102 -100 -98 
Vector 259: -102 -100 -98 -96 
Vector 260: -100 -98 -96 -94 
Vector 261: -98 -96 -94 -92 
Vector 262: -96 -94 -92 -90 
Vector 263: -94 -92 -90 -88 
Vector 264: -92 -90 -88 -86 
Vector 265: -90 -88 -86 -84 
Vector 266: -88 -86 -84 -82 
Vector 267: -86 -84 -82 -80 
Vector 268: -84 -82 -80 -78 
Vector 269: -82 -80 -78 -76 
Vector 270: -80 -78 -76 -74 
Vector 271: -78 -76 -74 -72 
Vector 272: -76 -74 -72 -70 
Vector 273: -74 -72 -70 -68 
Vector 274: -72 -70 -68 -66 
Vector 275: -70 -68 -66 0 
Vector 276: -68 -66 0 0 
Vector 277: -66 0 0 64 
Vector 278: 0 0 64 110 
Vector 279: 0 64 110 0 
Vector 280: 64 110 0 0 
Vector 281: 110 0 0 -35 
Vector 282: 0 0 -35 64 
Vector 283: 0 -35 64 0 
Vector 284: -35 64 0 0 
Vector 285: 64 0 0 32 
Vector 286: 0 0 32 110 
Vector 287: 0 32 110 0 
Vector 288: 32 110 0 0 
Vector 289: 110 0 0 16 
Vector 290: 0 0 16 110 
Vector 291: 0 16 110 0 
Vector 292: 16 110 0 0 
Vector 293: 110 0 0 0 
Vector 294: 0 0 0 110 
Vector 295: 0 0 110 0 
Vector 296: 0 110 0 0 
Vector 297: 110 0 0 0 
Vector 298: 0 0 0 110 
Vector 299: 0 0 110 0 
Vector 300: 0 110 0 0 
Vector 301: 110 0 0 80 
Vector 302: 0 0 80 13 
Vector 303: 0 80 13 0 
Vector 304: 80 13 0 0 
Vector 305: 13 0 0 0 
Vector 306: 0 0 0 0 
Vector 307: 0 0 0 0 
Vector 308: 0 0 0 0 
Vector 309: 0 0 0 -65 
Vector 310: 0 0 -65 -63 
Vector 311: 0 -65 -63 0 
Vector 312: -65 -63 0 0 
Vector 313: -63 0 0 16 
Vector 314: 0 0 16 0 
Vector 315: 0 16 0 0 
Vector 316: 16 0 0 0 
Vector 317: 0 0 0 -128 
Vector 318: 0 0 -128 -1 
Vector 319: 0 -128 -1 -127 
Vector 320: -128 -1 -127 -1 
Vector 321: -1 -127 -1 -126 
Vector 322: -127 -1 -126 -1 
Vector 323: -1 -126 -1 -125 
Vector 324: -126 -1 -125 -1 
Vector 325: -1 -125 -1 -124 
Vector 326: -125 -1 -124 -1 
Vector 327: -1 -124 -1 -123 
Vector 328: -124 -1 -123 -1 
Vector 329: -1 -123 -1 -122 
Vector 330: -123 -1 -122 -1 
Vector 331: -1 -122 -1 -121 
Vector 332: -122 -1 -121 -1 
Vector 333: -1 -121 -1 -120 
Vector 334: -121 -1 -120 -1 
Vector 335: -1 -120 -1 -119 
Vector 336: -120 -1 -119 -1 
Vector 337: -1 -119 -1 -118 
Vector 338: -119 -1 -118 -1 
Vector 339: -1 -118 -1 -117 
Vector 340: -118 -1 -117 -1 
Vector 341: -1 -117 -1 -116 
Vector 342: -117 -1 -116 -1 
Vector 343: -1 -116 -1 -115 
Vector 344: -116 -1 -115 -1 
Vector 345: -1 -115 -1 -114 
Vector 346: -115 -1 -114 -1 
Vector 347: -1 -114 -1 -113 
Vector 348: -114 -1 -113 -1 
Vector 349: -1 -113 -1 -112 
Vector 350: -113 -1 -112 -1 
Vector 351: -1 -112 -1 -111 
Vector 352: -112 -1 -111 -1 
Vector 353: -1 -111 -1 -110 
Vector 354: -111 -1 -110 -1 
Vector 355: -1 -110 -1 -109 
Vector 356: -110 -1 -109 -1 
Vector 357: -1 -109 -1 -108 
Vector 358: -109 -1 -108 -1 
Vector 359: -1 -108 -1 -107 
Vector 360: -108 -1 -107 -1 
Vector 361: -1 -107 -1 -106 
Vector 362: -107 -1 -106 -1 
Vector 363: -1 -106 -1 -105 
Vector 364: -106 -1 -105 -1 
Vector 365: -1 -105 -1 -104 
Vector 366: -105 -1 -104 -1 
Vector 367: -1 -104 -1 -103 
Vector 368: -104 -1 -103 -1 
Vector 369: -1 -103 -1 -102 
Vector 370: -103 -1 -102 -1 
Vector 371: -1 -102 -1 -1 
Vector 372: -102 -1 -1 -1 
Vector 373: -1 -1 -1 -1 
Vector 374: -1 -1 -1 -1 
Vector 375: -1 -1 -1 -1 
Vector 376: -1 -1 -1 -1 
Vector 377: -1 -1 -1 -1 
Vector 378: -1 -1 -1 -1 
Vector 379: -1 -1 -1 -1 
Vector 380: -1 -1 -1 -1 
Vector 381: -1 -1 -1 -128 
Vector 382: -1 -1 -128 -128 
Vector 383: -1 -128 -128 -128 
Vector 384: -128 -128 -128 -128 
Vector 385: -128 -128 -128 -128 
Vector 386: -128 -128 -128 -128 
Vector 387: -128 -128 -128 -128 
Vector 388: -128 -128 -128 -128 
Vector 389: -128 -128 -128 -128 
Vector 390: -128 -128 -128 -128 
Vector 391: -128 -128 -128 -128 
Vector 392: -128 -128 -128 -128 
Vector 393: -128 -128 -128 -128 
Vector 394: -128 -128 -128 -128 
Vector 395: -128 -128 -128 -128 
Vector 396: -128 -128 -128 -128 
Vector 397: -128 -128 -128 -128 
Vector 398: -128 -128 -128 -128 
Vector 399: -128 -128 -128 -128 
Vector 400: -128 -128 -128 -128 
Vector 401: -128 -128 -128 -128 
Vector 402: -128 -128 -128 -128 
Vector 403: -128 -128 -128 -128 
Vector 404: -128 -128 -128 -128 
Vector 405: -128 -128 -128 -128 
Vector 406: -128 -128 -128 -128 
Vector 407: -128 -128 -128 -128 
Vector 408: -128 -128 -128 -128 
Vector 409: -128 -128 -128 -128 
Vector 410: -128 -128 -128 -128 
Vector 411: -128 -128 -128 -128 
Vector 412: -128 -128 -128 -128 
Vector 413: -128 -128 -128 -128 
Vector 414: -128 -128 -128 -128 
Vector 415: -128 -128 -128 -128 
Vector 416: -128 -128 -128 -128 
Vector 417: -128 -128 -128 -128 
Vector 418: -128 -128 -128 -128 
Vector 419: -128 -128 -128 -128 
Vector 420: -128 -128 -128 -128 
Vector 421: -128 -128 -128 -128 
Vector 422: -128 -128 -128 -128 
Vector 423: -128 -128 -128 -128 
Vector 424: -128 -128 -128 -128 
Vector 425: -128 -128 -128 -128 
Vector 426: -128 -128 -128 -128 
Vector 427: -128 -128 -128 -128 
Vector 428: -128 -128 -128 -128 
Vector 429: -128 -128 -128 -128 
Vector 430: -128 -128 -128 -128 
Vector 431: -128 -128 -128 -128 
Vector 432: -128 -128 -128 -128 
Vector 433: -128 -128 -128 -128 
Vector 434: -128 -128 -128 -128 
Vector 435: -128 -128 -128 -128 
Vector 436: -128 -128 -128 -128 
Vector 437: -128 -128 -128 -128 
Vector 438: -128 -128 -128 -128 
Vector 439: -128 -128 -128 -128 
Vector 440: -128 -128 -128 -128 
Vector 441: -128 -128 -128 -128 
Vector 442: -128 -128 -128 -128 
Vector 443: -128 -128 -128 -128 
Vector 444: -128 -128 -128 -128 
Vector 445: -128 -128 -128 -128 
Vector 446: -128 -128 -128 -128 
Vector 447: -128 -128 -128 -128 
Vector 448: -128 -128 -128 -128 
Vector 449: -128 -128 -128 -128 
Vector 450: -128 -128 -128 -128 
Vector 451: -128 -128 -128 -128 
Vector 452: -128 -128 -128 -128 
Vector 453: -128 -128 -128 -128 
Vector 454: -128 -128 -128 -128 
Vector 455: -128 -128 -128 -128 
Vector 456: -128 -128 -128 -128 
Vector 457: -128 -128 -128 -128 
Vector 458: -128 -128 -128 -128 
Vector 459: -128 -128 -128 -128 
Vector 460: -128 -128 -128 -128 
Vector 461: -128 -128 -128 -128 
Vector 462: -128 -128 -128 -128 
Vector 463: -128 -128 -128 -128 
Vector 464: -128 -128 -128 -128 
Vector 465: -128 -128 -128 -128 
Vector 466: -128 -128 -128 -128 
Vector 467: -128 -128 -128 -128 
Vector 468: -128 -128 -128 -128 
Vector 469: -128 -128 -128 -128 
Vector 470: -128 -128 -128 -128 
Vector 471: -128 -128 -128 -128 
Vector 472: -128 -128 -128 -128 
Vector 473: -128 -128 -128 -128 
Vector 474: -128 -128 -128 -128 
Vector 475: -128 -128 -128 -128 
Vector 476: -128 -128 -128 -128 
Vector 477: -128 -128 -128 -128 
Vector 478: -128 -128 -128 -128 
Vector 479: -128 -128 -128 -128 
Vector 480: -128 -128 -128 -128 
Vector 481: -128 -128 -128 -128 
Vector 482: -128 -128 -128 -128 
Vector 483: -128 -128 -128 -128 
Vector 484: -128 -128 -128 -128 
