INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_requant.cpp in debug mode
   Compiling ../../../../quant_top.cpp in debug mode
   Generating csim.exe
b: 10, s: 2, bound: 255
Quantized output:
Vector 0: -126 -126 -125 -125 
Vector 1: -126 -125 -125 -125 
Vector 2: -125 -125 -125 -125 
Vector 3: -125 -125 -125 -124 
Vector 4: -125 -125 -124 -124 
Vector 5: -125 -124 -124 -124 
Vector 6: -124 -124 -124 -124 
Vector 7: -124 -124 -124 -123 
Vector 8: -124 -124 -123 -123 
Vector 9: -124 -123 -123 -123 
Vector 10: -123 -123 -123 -123 
Vector 11: -123 -123 -123 -122 
Vector 12: -123 -123 -122 -122 
Vector 13: -123 -122 -122 -122 
Vector 14: -122 -122 -122 -122 
Vector 15: -122 -122 -122 -121 
Vector 16: -122 -122 -121 -121 
Vector 17: -122 -121 -121 -121 
Vector 18: -121 -121 -121 -121 
Vector 19: -121 -121 -121 -120 
Vector 20: -121 -121 -120 -120 
Vector 21: -121 -120 -120 -120 
Vector 22: -120 -120 -120 -120 
Vector 23: -120 -120 -120 -119 
Vector 24: -120 -120 -119 -119 
Vector 25: -120 -119 -119 -119 
Vector 26: -119 -119 -119 -119 
Vector 27: -119 -119 -119 -118 
Vector 28: -119 -119 -118 -118 
Vector 29: -119 -118 -118 -118 
Vector 30: -118 -118 -118 -118 
Vector 31: -118 -118 -118 -117 
Vector 32: -118 -118 -117 -117 
Vector 33: -118 -117 -117 -117 
Vector 34: -117 -117 -117 -117 
Vector 35: -117 -117 -117 -116 
Vector 36: -117 -117 -116 -116 
Vector 37: -117 -116 -116 -116 
Vector 38: -116 -116 -116 -116 
Vector 39: -116 -116 -116 -115 
Vector 40: -116 -116 -115 -115 
Vector 41: -116 -115 -115 -115 
Vector 42: -115 -115 -115 -115 
Vector 43: -115 -115 -115 -114 
Vector 44: -115 -115 -114 -114 
Vector 45: -115 -114 -114 -114 
Vector 46: -114 -114 -114 -114 
Vector 47: -114 -114 -114 -113 
Vector 48: -114 -114 -113 -113 
Vector 49: -114 -113 -113 -113 
Vector 50: -113 -113 -113 -113 
Vector 51: -113 -113 -113 -112 
Vector 52: -113 -113 -112 -112 
Vector 53: -113 -112 -112 -112 
Vector 54: -112 -112 -112 -112 
Vector 55: -112 -112 -112 -111 
Vector 56: -112 -112 -111 -111 
Vector 57: -112 -111 -111 -111 
Vector 58: -111 -111 -111 -111 
Vector 59: -111 -111 -111 -110 
Vector 60: -111 -111 -110 -110 
Vector 61: -111 -110 -110 -110 
Vector 62: -110 -110 -110 -110 
Vector 63: -110 -110 -110 -109 
Vector 64: -110 -110 -109 -109 
Vector 65: -110 -109 -109 -109 
Vector 66: -109 -109 -109 -109 
Vector 67: -109 -109 -109 -108 
Vector 68: -109 -109 -108 -108 
Vector 69: -109 -108 -108 -108 
Vector 70: -108 -108 -108 -108 
Vector 71: -108 -108 -108 -107 
Vector 72: -108 -108 -107 -107 
Vector 73: -108 -107 -107 -107 
Vector 74: -107 -107 -107 -107 
Vector 75: -107 -107 -107 -106 
Vector 76: -107 -107 -106 -106 
Vector 77: -107 -106 -106 -106 
Vector 78: -106 -106 -106 -106 
Vector 79: -106 -106 -106 -105 
Vector 80: -106 -106 -105 -105 
Vector 81: -106 -105 -105 -105 
Vector 82: -105 -105 -105 -105 
Vector 83: -105 -105 -105 -104 
Vector 84: -105 -105 -104 -104 
Vector 85: -105 -104 -104 -104 
Vector 86: -104 -104 -104 -104 
Vector 87: -104 -104 -104 -103 
Vector 88: -104 -104 -103 -103 
Vector 89: -104 -103 -103 -103 
Vector 90: -103 -103 -103 -103 
Vector 91: -103 -103 -103 -102 
Vector 92: -103 -103 -102 -102 
Vector 93: -103 -102 -102 -102 
Vector 94: -102 -102 -102 -102 
Vector 95: -102 -102 -102 -101 
Vector 96: -102 -102 -101 -101 
Vector 97: -102 -101 -101 -101 
Vector 98: -101 -101 -101 -101 
Vector 99: -101 -101 -101 -100 
Vector 100: -101 -101 -100 -100 
Vector 101: -101 -100 -100 -100 
Vector 102: -100 -100 -100 -100 
Vector 103: -100 -100 -100 -99 
Vector 104: -100 -100 -99 -99 
Vector 105: -100 -99 -99 -99 
Vector 106: -99 -99 -99 -99 
Vector 107: -99 -99 -99 -98 
Vector 108: -99 -99 -98 -98 
Vector 109: -99 -98 -98 -98 
Vector 110: -98 -98 -98 -98 
Vector 111: -98 -98 -98 -97 
Vector 112: -98 -98 -97 -97 
Vector 113: -98 -97 -97 -97 
Vector 114: -97 -97 -97 -97 
Vector 115: -97 -97 -97 -96 
Vector 116: -97 -97 -96 -96 
Vector 117: -97 -96 -96 -96 
Vector 118: -96 -96 -96 -96 
Vector 119: -96 -96 -96 -95 
Vector 120: -96 -96 -95 -95 
Vector 121: -96 -95 -95 -95 
Vector 122: -95 -95 -95 -95 
Vector 123: -95 -95 -95 -94 
Vector 124: -95 -95 -94 -94 
Vector 125: -95 -94 -94 -128 
Vector 126: -94 -94 -128 -128 
Vector 127: -94 -128 -128 -128 
Vector 128: -128 -128 -128 -128 
Vector 129: -128 -128 -128 -128 
Vector 130: -128 -128 -128 -128 
Vector 131: -128 -128 -128 -128 
Vector 132: -128 -128 -128 -128 
Vector 133: -128 -128 -128 -128 
Vector 134: -128 -128 -128 -128 
Vector 135: -128 -128 -128 -128 
Vector 136: -128 -128 -128 -128 
Vector 137: -128 -128 -128 -128 
Vector 138: -128 -128 -128 -128 
Vector 139: -128 -128 -128 -128 
Vector 140: -128 -128 -128 -128 
Vector 141: -128 -128 -128 -128 
Vector 142: -128 -128 -128 -128 
Vector 143: -128 -128 -128 -128 
Vector 144: -128 -128 -128 -128 
Vector 145: -128 -128 -128 -128 
Vector 146: -128 -128 -128 -128 
Vector 147: -128 -128 -128 -128 
Vector 148: -128 -128 -128 -128 
Vector 149: -128 -128 -128 -128 
Vector 150: -128 -128 -128 -128 
Vector 151: -128 -128 -128 -128 
Vector 152: -128 -128 -128 -128 
Vector 153: -128 -128 -128 -128 
Vector 154: -128 -128 -128 -128 
Vector 155: -128 -128 -128 -128 
Vector 156: -128 -128 -128 -128 
Vector 157: -128 -128 -128 -128 
Vector 158: -128 -128 -128 -128 
Vector 159: -128 -128 -128 -128 
Vector 160: -128 -128 -128 -128 
Vector 161: -128 -128 -128 -128 
Vector 162: -128 -128 -128 -128 
Vector 163: -128 -128 -128 -128 
Vector 164: -128 -128 -128 -128 
Vector 165: -128 -128 -128 -128 
Vector 166: -128 -128 -128 -128 
Vector 167: -128 -128 -128 -128 
Vector 168: -128 -128 -128 -128 
Vector 169: -128 -128 -128 -128 
Vector 170: -128 -128 -128 -128 
Vector 171: -128 -128 -128 -128 
Vector 172: -128 -128 -128 -128 
Vector 173: -128 -128 -128 -128 
Vector 174: -128 -128 -128 -128 
Vector 175: -128 -128 -128 -128 
Vector 176: -128 -128 -128 -128 
Vector 177: -128 -128 -128 -128 
Vector 178: -128 -128 -128 -128 
Vector 179: -128 -128 -128 -128 
Vector 180: -128 -128 -128 -128 
Vector 181: -128 -128 -128 -128 
Vector 182: -128 -128 -128 -128 
Vector 183: -128 -128 -128 -128 
Vector 184: -128 -128 -128 -128 
Vector 185: -128 -128 -128 -128 
Vector 186: -128 -128 -128 -128 
Vector 187: -128 -128 -128 -128 
Vector 188: -128 -128 -128 -128 
Vector 189: -128 -128 -128 -128 
Vector 190: -128 -128 -128 -128 
Vector 191: -128 -128 -128 -128 
Vector 192: -128 -128 -128 -128 
Vector 193: -128 -128 -128 -128 
Vector 194: -128 -128 -128 -128 
Vector 195: -128 -128 -128 -128 
Vector 196: -128 -128 -128 -128 
Vector 197: -128 -128 -128 -128 
Vector 198: -128 -128 -128 -128 
Vector 199: -128 -128 -128 -128 
Vector 200: -128 -128 -128 -128 
Vector 201: -128 -128 -128 -128 
Vector 202: -128 -128 -128 -128 
Vector 203: -128 -128 -128 -128 
Vector 204: -128 -128 -128 -128 
Vector 205: -128 -128 -128 -128 
Vector 206: -128 -128 -128 -128 
Vector 207: -128 -128 -128 -128 
Vector 208: -128 -128 -128 -128 
Vector 209: -128 -128 -128 -128 
Vector 210: -128 -128 -128 -128 
Vector 211: -128 -128 -128 -128 
Vector 212: -128 -128 -128 -128 
Vector 213: -128 -128 -128 -128 
Vector 214: -128 -128 -128 -128 
Vector 215: -128 -128 -128 -128 
Vector 216: -128 -128 -128 -128 
Vector 217: -128 -128 -128 -128 
Vector 218: -128 -128 -128 -128 
Vector 219: -128 -128 -128 -128 
Vector 220: -128 -128 -128 -128 
Vector 221: -128 -128 -128 -128 
Vector 222: -128 -128 -128 -128 
Vector 223: -128 -128 -128 -128 
Vector 224: -128 -128 -128 -128 
Vector 225: -128 -128 -128 -128 
Vector 226: -128 -128 -128 -128 
Vector 227: -128 -128 -128 -128 
Vector 228: -128 -128 -128 -128 
Vector 229: -128 -128 -128 -128 
Vector 230: -128 -128 -128 -128 
Vector 231: -128 -128 -128 -128 
Vector 232: -128 -128 -128 -128 
Vector 233: -128 -128 -128 -128 
Vector 234: -128 -128 -128 -128 
Vector 235: -128 -128 -128 -128 
Vector 236: -128 -128 -128 -128 
Vector 237: -128 -128 -128 -128 
Vector 238: -128 -128 -128 -128 
Vector 239: -128 -128 -128 -128 
Vector 240: -128 -128 -128 -128 
Vector 241: -128 -128 -128 -128 
Vector 242: -128 -128 -128 -128 
Vector 243: -128 -128 -128 -128 
Vector 244: -128 -128 -128 -128 
Vector 245: -128 -128 -128 -128 
Vector 246: -128 -128 -128 -128 
Vector 247: -128 -128 -128 -127 
Vector 248: -128 -128 -127 -127 
Vector 249: -128 -127 -127 -127 
Vector 250: -127 -127 -127 -127 
Vector 251: -127 -127 -127 -126 
Vector 252: -127 -127 -126 -126 
Vector 253: -127 -126 -126 -126 
Vector 254: -126 -126 -126 -126 
Vector 255: -126 -126 -126 -125 
Vector 256: -126 -126 -125 -125 
Vector 257: -126 -125 -125 -125 
Vector 258: -125 -125 -125 -125 
Vector 259: -125 -125 -125 -124 
Vector 260: -125 -125 -124 -124 
Vector 261: -125 -124 -124 -124 
Vector 262: -124 -124 -124 -124 
Vector 263: -124 -124 -124 -123 
Vector 264: -124 -124 -123 -123 
Vector 265: -124 -123 -123 -123 
Vector 266: -123 -123 -123 -123 
Vector 267: -123 -123 -123 -122 
Vector 268: -123 -123 -122 -122 
Vector 269: -123 -122 -122 -122 
Vector 270: -122 -122 -122 -122 
Vector 271: -122 -122 -122 -121 
Vector 272: -122 -122 -121 -121 
Vector 273: -122 -121 -121 -121 
Vector 274: -121 -121 -121 -121 
Vector 275: -121 -121 -121 -120 
Vector 276: -121 -121 -120 -120 
Vector 277: -121 -120 -120 -120 
Vector 278: -120 -120 -120 -120 
Vector 279: -120 -120 -120 -119 
Vector 280: -120 -120 -119 -119 
Vector 281: -120 -119 -119 -119 
Vector 282: -119 -119 -119 -119 
Vector 283: -119 -119 -119 -118 
Vector 284: -119 -119 -118 -118 
Vector 285: -119 -118 -118 -118 
Vector 286: -118 -118 -118 -118 
Vector 287: -118 -118 -118 -117 
Vector 288: -118 -118 -117 -117 
Vector 289: -118 -117 -117 -117 
Vector 290: -117 -117 -117 -117 
Vector 291: -117 -117 -117 -116 
Vector 292: -117 -117 -116 -116 
Vector 293: -117 -116 -116 -116 
Vector 294: -116 -116 -116 -116 
Vector 295: -116 -116 -116 -115 
Vector 296: -116 -116 -115 -115 
Vector 297: -116 -115 -115 -115 
Vector 298: -115 -115 -115 -115 
Vector 299: -115 -115 -115 -114 
Vector 300: -115 -115 -114 -114 
Vector 301: -115 -114 -114 -114 
Vector 302: -114 -114 -114 -114 
Vector 303: -114 -114 -114 -113 
Vector 304: -114 -114 -113 -113 
Vector 305: -114 -113 -113 -113 
Vector 306: -113 -113 -113 -113 
Vector 307: -113 -113 -113 -112 
Vector 308: -113 -113 -112 -112 
Vector 309: -113 -112 -112 -112 
Vector 310: -112 -112 -112 -112 
Vector 311: -112 -112 -112 -111 
Vector 312: -112 -112 -111 -111 
Vector 313: -112 -111 -111 -111 
Vector 314: -111 -111 -111 -111 
Vector 315: -111 -111 -111 -110 
Vector 316: -111 -111 -110 -110 
Vector 317: -111 -110 -110 -110 
Vector 318: -110 -110 -110 -110 
Vector 319: -110 -110 -110 -109 
Vector 320: -110 -110 -109 -109 
Vector 321: -110 -109 -109 -109 
Vector 322: -109 -109 -109 -109 
Vector 323: -109 -109 -109 -108 
Vector 324: -109 -109 -108 -108 
Vector 325: -109 -108 -108 -108 
Vector 326: -108 -108 -108 -108 
Vector 327: -108 -108 -108 -107 
Vector 328: -108 -108 -107 -107 
Vector 329: -108 -107 -107 -107 
Vector 330: -107 -107 -107 -107 
Vector 331: -107 -107 -107 -106 
Vector 332: -107 -107 -106 -106 
Vector 333: -107 -106 -106 -106 
Vector 334: -106 -106 -106 -106 
Vector 335: -106 -106 -106 -105 
Vector 336: -106 -106 -105 -105 
Vector 337: -106 -105 -105 -105 
Vector 338: -105 -105 -105 -105 
Vector 339: -105 -105 -105 -104 
Vector 340: -105 -105 -104 -104 
Vector 341: -105 -104 -104 -104 
Vector 342: -104 -104 -104 -104 
Vector 343: -104 -104 -104 -103 
Vector 344: -104 -104 -103 -103 
Vector 345: -104 -103 -103 -103 
Vector 346: -103 -103 -103 -103 
Vector 347: -103 -103 -103 -102 
Vector 348: -103 -103 -102 -102 
Vector 349: -103 -102 -102 -102 
Vector 350: -102 -102 -102 -102 
Vector 351: -102 -102 -102 -101 
Vector 352: -102 -102 -101 -101 
Vector 353: -102 -101 -101 -101 
Vector 354: -101 -101 -101 -101 
Vector 355: -101 -101 -101 -100 
Vector 356: -101 -101 -100 -100 
Vector 357: -101 -100 -100 -100 
Vector 358: -100 -100 -100 -100 
Vector 359: -100 -100 -100 -99 
Vector 360: -100 -100 -99 -99 
Vector 361: -100 -99 -99 -99 
Vector 362: -99 -99 -99 -99 
Vector 363: -99 -99 -99 -98 
Vector 364: -99 -99 -98 -98 
Vector 365: -99 -98 -98 -98 
Vector 366: -98 -98 -98 -98 
Vector 367: -98 -98 -98 -97 
